Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.immo,resell,132,44%,3,"Business,General,Media,Technology",21/05/2019 09:30,21/05/2026 09:30,"Sav.com, LLC"
second.immo,available,120,23%,6,"General,Mathematics",,,
tenth.immo,available,116,7%,5,Mathematics,,,
eight.immo,available,102,23%,5,"General,Mathematics",,,
third.immo,available,100,16%,5,Mathematics,,,
ninth.immo,available,100,9%,5,Mathematics,,,
crack.immo,available,100,20%,5,Sports,,,
sixth.immo,available,100,8%,5,Mathematics,,,
eighth.immo,available,100,6%,6,Mathematics,,,
twentieth.immo,available,92,3%,9,Mathematics,,,
nought.immo,available,92,4%,6,Mathematics,,,
leash.immo,available,90,7%,5,"General,Health and Fitness,Retail",,,
hundred.immo,available,88,14%,7,Mathematics,,,
twelve.immo,available,88,18%,6,"General,Mathematics",,,
ace.immo,available,88,34%,3,Sports,,,
three.immo,available,88,24%,5,Mathematics,,,
eleven.immo,available,88,33%,6,Mathematics,,,
ten.immo,available,88,28%,3,"General,Mathematics",,,
xiv.immo,available,86,12%,3,Mathematics,,,
cipher.immo,available,86,29%,6,Mathematics,,,
xix.immo,available,86,11%,3,Mathematics,,,
fourteen.immo,available,84,8%,8,Mathematics,,,
seventeen.immo,available,84,7%,9,Mathematics,,,
grand.immo,available,84,25%,5,"Finance,General",,,
thirteen.immo,available,84,10%,8,Mathematics,,,
nineteen.immo,available,84,8%,8,Mathematics,,,
twentytwo.immo,available,84,11%,10,Mathematics,,,
thousand.immo,available,84,8%,8,Mathematics,,,
decade.immo,available,82,10%,6,Mathematics,,,
fivesome.immo,available,82,1%,8,Sports,,,
dozen.immo,available,82,10%,5,Mathematics,,,
forty.immo,available,80,9%,5,Mathematics,,,
seventh.immo,available,80,10%,7,Mathematics,,,
nine.immo,available,80,24%,4,"General,Mathematics",,,
twenty.immo,available,80,12%,6,Mathematics,,,
two.immo,available,80,24%,3,Mathematics,,,
trio.immo,available,80,21%,4,Entertainment,,,
sixtynine.immo,available,78,8%,10,Mathematics,,,
twentysix.immo,available,78,8%,10,Mathematics,,,
thousandth.immo,available,76,1%,10,Mathematics,,,
fifteenth.immo,available,76,2%,9,Mathematics,,,
eighteen.immo,available,76,7%,8,Mathematics,,,
fourteenth.immo,available,76,1%,10,Mathematics,,,
nineteenth.immo,available,76,3%,10,Mathematics,,,
threed.immo,available,76,7%,7,Technology,,,
firstrate.immo,available,76,6%,10,Business,,,
hundredth.immo,available,76,1%,9,Mathematics,,,
thirteenth.immo,available,76,4%,10,Mathematics,,,
single.immo,available,74,19%,6,Sports,,,
sixtieth.immo,available,72,1%,8,Mathematics,,,
ninetieth.immo,available,72,1%,9,Mathematics,,,
trinity.immo,available,72,18%,7,Religion,,,
eightieth.immo,available,72,1%,9,Mathematics,,,
seventieth.immo,available,72,1%,10,Mathematics,,,
liv.immo,resell,72,27%,3,Mathematics,25/09/2024 17:00,25/09/2026 17:00,"GoDaddy.com, LLC"
ternary.immo,available,72,7%,7,Mathematics,,,
trey.immo,available,72,14%,4,Sports,,,
thirtieth.immo,available,68,1%,9,Mathematics,,,
octonary.immo,available,68,1%,8,Mathematics,,,
sevener.immo,available,68,1%,7,Mathematics,,,
ennead.immo,available,68,5%,6,Mathematics,,,
threesome.immo,available,68,5%,9,Entertainment,,,
fiftieth.immo,available,68,0%,8,Mathematics,,,
fortieth.immo,available,68,0%,8,Mathematics,,,
septenary.immo,available,68,1%,9,Mathematics,,,
foursome.immo,available,68,4%,8,Sports,,,
ane.immo,available,68,12%,3,Mathematics,,,
tenner.immo,available,66,5%,6,Finance,,,
sextet.immo,available,66,1%,6,Entertainment,,,
latest.immo,available,66,18%,6,Technology,,,
xxv.immo,available,66,6%,3,Mathematics,,,
xviii.immo,available,66,5%,5,Mathematics,,,
xii.immo,available,66,10%,3,Mathematics,,,
ninety.immo,available,66,11%,6,Mathematics,,,
acappella.immo,available,66,6%,10,Entertainment,,,
xvii.immo,available,66,5%,4,Mathematics,,,
xxii.immo,available,66,6%,4,Mathematics,,,
century.immo,available,66,17%,7,Education,,,
onec.immo,available,66,6%,5,Mathematics,,,
fifty.immo,available,66,12%,5,Mathematics,,,
xvi.immo,available,66,5%,3,Mathematics,,,
xxi.immo,available,66,10%,3,Mathematics,,,
xxvi.immo,available,66,3%,4,Mathematics,,,
deuce.immo,available,66,9%,5,Sports,,,
xiii.immo,available,66,9%,4,Mathematics,,,
clv.immo,available,66,10%,3,Mathematics,,,
thirty.immo,available,66,8%,6,Mathematics,,,
four.immo,available,66,27%,4,Mathematics,,,
eighty.immo,available,66,6%,6,Mathematics,,,
twodozen.immo,available,62,1%,9,Mathematics,,,
eighteenth.immo,available,62,1%,10,Mathematics,,,
chiliad.immo,available,62,2%,7,Mathematics,,,
fortyfour.immo,available,62,6%,10,Mathematics,,,
quartet.immo,available,62,7%,7,"Arts,Entertainment",,,
troika.immo,available,62,8%,6,Politics,,,
sixteenth.immo,available,62,1%,9,Mathematics,,,
eleventh.immo,available,62,5%,8,Mathematics,,,
longdozen.immo,available,62,2%,10,Mathematics,,,
cxl.immo,available,60,7%,3,Mathematics,,,
clxv.immo,available,60,1%,4,Mathematics,,,
cxv.immo,available,60,4%,3,Mathematics,,,
cxxx.immo,available,60,4%,4,Mathematics,,,
sixty.immo,available,60,13%,5,Mathematics,,,
cxxxv.immo,available,60,2%,5,Mathematics,,,
tertiary.immo,available,60,4%,8,Education,,,
xcl.immo,available,60,5%,3,Mathematics,,,
cxxv.immo,available,60,1%,4,Mathematics,,,
clxx.immo,available,60,3%,4,Mathematics,,,
clx.immo,available,60,10%,3,Mathematics,,,
eightysix.immo,available,60,7%,10,Mathematics,,,
cxx.immo,available,60,10%,3,Mathematics,,,
clxxv.immo,available,60,1%,5,Mathematics,,,
clxxx.immo,available,60,1%,5,Mathematics,,,
thou.immo,available,60,7%,4,Mathematics,,,
cxlv.immo,available,60,2%,4,Mathematics,,,
alacarte.immo,available,58,11%,10,Food and Beverage,,,
fifth.immo,available,58,12%,5,Mathematics,,,
centesimal.immo,available,58,1%,10,Mathematics,,,
seventy.immo,available,58,7%,7,Mathematics,,,
eighter.immo,available,58,2%,7,Mathematics,,,
sixtyone.immo,available,58,3%,9,Mathematics,,,
tetrad.immo,available,58,5%,6,Mathematics,,,
pentad.immo,available,58,2%,6,Mathematics,,,
hexad.immo,available,58,4%,5,Mathematics,,,
heptad.immo,available,58,1%,6,Mathematics,,,
octad.immo,available,58,5%,5,Mathematics,,,
fourth.immo,available,58,13%,6,Mathematics,,,
niner.immo,available,58,5%,5,Mathematics,,,
sixer.immo,available,58,5%,5,Sports,,,
cypher.immo,available,58,29%,6,Mathematics,,,
fourscore.immo,available,58,4%,9,Mathematics,,,
seven.immo,expired,58,36%,5,Mathematics,20/06/2024 14:09,20/06/2025 14:09,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
twelfth.immo,available,58,2%,7,Mathematics,,,
lxxx.immo,available,58,2%,4,Mathematics,,,
sextuplet.immo,available,58,1%,9,Healthcare,,,
aone.immo,available,56,15%,5,Food and Beverage,,,
thirtytwo.immo,available,56,5%,10,Mathematics,,,
xlvii.immo,available,56,2%,5,Mathematics,,,
lii.immo,available,56,7%,3,Mathematics,,,
fortytwo.immo,available,56,17%,9,Mathematics,,,
xxiii.immo,available,56,5%,5,Mathematics,,,
xlviii.immo,available,56,1%,6,Mathematics,,,
xxxii.immo,available,56,1%,5,Mathematics,,,
ilx.immo,available,56,5%,3,Mathematics,,,
fiftyfive.immo,available,56,7%,10,Mathematics,,,
xxix.immo,available,56,4%,4,Mathematics,,,
xli.immo,available,56,5%,3,Mathematics,,,
liii.immo,available,56,4%,4,Mathematics,,,
xlvi.immo,available,56,3%,4,Mathematics,,,
fortysix.immo,available,56,3%,9,Mathematics,,,
thirtyone.immo,available,56,5%,10,Mathematics,,,
xlv.immo,available,56,6%,3,Mathematics,,,
xlii.immo,available,56,5%,4,Mathematics,,,
xxxvi.immo,available,56,1%,5,Mathematics,,,
xxxvii.immo,available,56,2%,6,Mathematics,,,
xxvii.immo,available,56,3%,5,Mathematics,,,
xxviii.immo,available,56,1%,6,Mathematics,,,
xxxi.immo,available,56,9%,4,Mathematics,,,
fiftyone.immo,available,56,7%,9,Mathematics,,,
fiftyfour.immo,available,56,3%,10,Mathematics,,,
lvii.immo,available,56,1%,4,Mathematics,,,
fiftysix.immo,available,56,4%,9,Mathematics,,,
xxiv.immo,available,56,5%,4,Mathematics,,,
halfdozen.immo,available,56,1%,10,Mathematics,,,
fortynine.immo,available,56,3%,10,Mathematics,,,
xxxv.immo,available,56,4%,4,Mathematics,,,
fortyone.immo,available,56,4%,9,Mathematics,,,
fiftynine.immo,available,56,4%,10,Mathematics,,,
xxxiv.immo,available,56,1%,5,Mathematics,,,
xxxiii.immo,available,56,2%,6,Mathematics,,,
fiftytwo.immo,available,56,6%,9,Mathematics,,,
thirtysix.immo,available,56,5%,10,Mathematics,,,
xliii.immo,available,56,1%,5,Mathematics,,,
xxxviii.immo,available,56,1%,7,Mathematics,,,
lvi.immo,available,56,8%,3,Mathematics,,,
lviii.immo,available,56,1%,5,Mathematics,,,
xliv.immo,available,56,2%,4,Mathematics,,,
twoscore.immo,available,54,2%,8,Mathematics,,,
quaternity.immo,available,54,4%,10,Mathematics,,,
fortyfive.immo,available,54,4%,10,Mathematics,,,
quaternion.immo,available,54,6%,10,Mathematics,,,
quatern.immo,available,54,2%,7,Mathematics,,,
deuceace.immo,available,54,2%,9,Sports,,,
vii.immo,expiring,54,13%,3,Mathematics,02/09/2022 15:39,02/09/2025 15:39,Mesh Digital Limited
threescore.immo,available,54,1%,10,Mathematics,,,
viii.immo,available,54,6%,4,Mathematics,,,
topnotch.immo,available,54,18%,8,Business,,,
sixtysix.immo,available,52,4%,9,Mathematics,,,
lxxxiv.immo,available,52,1%,6,Mathematics,,,
lxxxi.immo,available,52,1%,5,Mathematics,,,
lxiii.immo,available,52,2%,5,Mathematics,,,
lxi.immo,available,52,5%,3,Mathematics,,,
lxii.immo,available,52,1%,4,Mathematics,,,
lxxxvii.immo,available,52,1%,7,Mathematics,,,
lxxii.immo,available,52,1%,5,Mathematics,,,
lxxvi.immo,available,52,1%,5,Mathematics,,,
sixtyfour.immo,available,52,3%,10,Mathematics,,,
xcv.immo,available,52,7%,3,Mathematics,,,
xcvi.immo,available,52,2%,4,Mathematics,,,
lxxxv.immo,available,52,1%,5,Mathematics,,,
eightytwo.immo,available,52,4%,10,Mathematics,,,
ixc.immo,available,52,5%,3,Mathematics,,,
lxiv.immo,available,52,3%,4,Mathematics,,,
sixtyfive.immo,available,52,3%,10,Mathematics,,,
eightyone.immo,available,52,3%,10,Mathematics,,,
sixtytwo.immo,available,52,3%,9,Mathematics,,,
lxvii.immo,available,52,1%,5,Mathematics,,,
ninetysix.immo,available,52,4%,10,Mathematics,,,
lxxv.immo,available,52,1%,4,Mathematics,,,
lxvi.immo,available,52,3%,4,Mathematics,,,
xciii.immo,available,52,1%,5,Mathematics,,,
lxxxvi.immo,available,52,1%,6,Mathematics,,,
xci.immo,available,52,4%,3,Mathematics,,,
lxxiii.immo,available,52,1%,6,Mathematics,,,
lxv.immo,available,52,5%,3,Mathematics,,,
xciv.immo,available,52,2%,4,Mathematics,,,
lxxi.immo,available,52,1%,4,Mathematics,,,
ninetytwo.immo,available,52,4%,10,Mathematics,,,
xcvii.immo,available,52,1%,5,Mathematics,,,
lxxxiii.immo,available,52,1%,7,Mathematics,,,
lxxvii.immo,available,52,2%,6,Mathematics,,,
ninetyone.immo,available,52,5%,10,Mathematics,,,
xcviii.immo,available,52,1%,6,Mathematics,,,
lxxiv.immo,available,52,1%,5,Mathematics,,,
lxviii.immo,available,52,1%,6,Mathematics,,,
xcii.immo,available,52,2%,4,Mathematics,,,
ixl.immo,available,52,9%,3,Mathematics,,,
lxxxii.immo,available,52,1%,6,Mathematics,,,
ogdoad.immo,available,50,1%,6,Mathematics,,,
lxx.immo,available,50,5%,3,Mathematics,,,
triplet.immo,available,50,8%,7,Science,,,
cinque.immo,available,50,7%,6,Mathematics,,,
lxxxviii.immo,available,48,1%,8,Mathematics,,,
quaternary.immo,available,46,3%,10,Mathematics,,,